,Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,matchtype,year,not_out
0,50,114,72,1,1,69.44,7,run out,2,New Zealand,Manchester,2019-07-09,ODI ,2019,0
2,35,52,33,4,0,106.06,6,caught,1,Bangladesh,Birmingham,2019-07-02,ODI ,2019,0
3,42,54,31,4,1,135.48,6,not out,2,England,Birmingham,2019-06-30,ODI ,2019,1
4,56,99,61,3,2,91.8,6,not out,1,West Indies,Manchester,2019-06-27,ODI ,2019,1
5,28,75,52,3,0,53.84,5,stumped,1,Afghanistan,Southampton,2019-06-22,ODI ,2019,0
6,1,8,2,0,0,50.0,5,caught,1,Pakistan,Manchester,2019-06-16,ODI ,2019,0
7,27,20,14,3,1,192.85,5,caught,1,Australia,The Oval,2019-06-09,ODI ,2019,0
8,34,69,46,2,0,73.91,5,caught,2,South Africa,Southampton,2019-06-05,ODI ,2019,0
9,26,0,42,2,1,61.9,5,bowled,2,Australia,Ranchi,2019-03-08,ODI ,2019,0
10,0,0,1,0,0,0.0,7,caught,1,Australia,Nagpur,2019-03-05,ODI ,2019,0
11,59,0,72,6,1,81.94,5,not out,2,Australia,Hyderabad (Deccan),2019-03-02,ODI ,2019,1
12,40,39,23,3,3,173.91,5,caught,1, Australia,Bengaluru,2019-02-27,T20I,2019,0
13,29,48,37,0,1,78.37,5,not out,1, Australia,Visakhapatnam,2019-02-24,T20I,2019,1
14,2,9,4,0,0,50.0,6,caught,2, New Zealand,Hamilton,2019-02-10,T20I,2019,0
15,20,23,17,1,0,117.64,5,not out,2, New Zealand,Auckland,2019-02-08,T20I,2019,1
16,39,47,31,5,1,125.8,5,caught,2, New Zealand,Wellington,2019-02-06,T20I,2019,0
17,1,13,6,0,0,16.66,5,bowled,1,New Zealand,Wellington,2019-02-03,ODI ,2019,0
18,48,48,33,5,1,145.45,5,not out,1,New Zealand,Mount Maunganui,2019-01-26,ODI ,2019,1
20,87,0,114,6,0,76.31,4,not out,2,Australia,Melbourne,2019-01-18,ODI ,2019,1
21,55,96,54,0,2,101.85,5,not out,2,Australia,Adelaide,2019-01-15,ODI ,2019,1
22,51,110,96,3,1,53.12,5,lbw,2,Australia,Sydney,2019-01-12,ODI ,2019,0
24,23,0,15,2,0,153.33,5,caught,1,West Indies,Brabourne,2018-10-29,ODI ,2018,0
25,7,0,11,0,0,63.63,6,caught,2,West Indies,Pune,2018-10-27,ODI ,2018,0
26,20,31,25,0,1,80.0,5,bowled,1,West Indies,Visakhapatnam,2018-10-24,ODI ,2018,0
28,36,0,67,3,0,53.73,5,caught,2,Bangladesh,Dubai (DSC),2018-09-28,ODI ,2018,0
29,8,0,17,0,0,47.05,4,lbw,2,Afghanistan,Dubai (DSC),2018-09-25,ODI ,2018,0
31,33,0,37,3,0,89.18,4,caught,2,Bangladesh,Dubai (DSC),2018-09-21,ODI ,2018,0
33,0,0,3,0,0,0.0,5,caught,1,Hong Kong,Dubai (DSC),2018-09-18,ODI ,2018,0
34,42,90,66,4,0,63.63,5,caught,1,England,Leeds,2018-07-17,ODI ,2018,0
35,37,0,59,2,0,62.71,6,caught,2,England,Lord's,2018-07-14,ODI ,2018,0
38,32,0,24,5,0,133.33,6,not out,1, England,Cardiff,2018-07-06,T20I,2018,1
40,11,8,5,1,1,220.0,4,caught,1, Ireland,Dublin (Malahide),2018-06-27,T20I,2018,0
41,12,14,11,1,0,109.09,6,caught,1, South Africa,Cape Town,2018-02-24,T20I,2018,0
42,52,43,28,4,3,185.71,6,not out,1, South Africa,Centurion,2018-02-21,T20I,2018,1
43,16,17,11,2,0,145.45,6,bowled,1, South Africa,Johannesburg,2018-02-18,T20I,2018,0
45,13,28,17,1,0,76.47,7,caught,1,South Africa,Gqeberha,2018-02-13,ODI ,2018,0
46,42,66,43,3,1,97.67,6,not out,1,South Africa,Johannesburg,2018-02-10,ODI ,2018,1
47,10,38,22,0,0,45.45,6,caught,1,South Africa,Cape Town,2018-02-07,ODI ,2018,0
49,4,5,3,1,0,133.33,6,not out,2,South Africa,Durban,2018-02-01,ODI ,2018,1
50,16,20,10,2,0,160.0,7,not out,2, Sri Lanka,Wankhede,2017-12-24,T20I,2017,1
51,28,41,21,2,2,133.33,3,bowled,1, Sri Lanka,Indore,2017-12-22,T20I,2017,0
52,39,40,22,4,1,177.27,4,not out,1, Sri Lanka,Cuttack,2017-12-20,T20I,2017,1
54,7,11,5,0,1,140.0,4,lbw,1,Sri Lanka,Mohali,2017-12-13,ODI ,2017,0
55,65,129,87,10,2,74.71,6,caught,1,Sri Lanka,Dharamsala,2017-12-10,ODI ,2017,0
56,0,3,0,0,0,0.0,7,not out,1, New Zealand,Thiruvananthapuram,2017-11-07,T20I,2017,1
57,49,44,37,2,3,132.43,6,caught,2, New Zealand,Rajkot,2017-11-04,T20I,2017,0
58,7,4,2,0,1,350.0,5,not out,1, New Zealand,Delhi,2017-11-01,T20I,2017,1
59,25,29,17,3,0,147.05,5,caught,1,New Zealand,Kanpur,2017-10-29,ODI ,2017,0
60,18,22,21,3,0,85.71,6,not out,2,New Zealand,Pune,2017-10-25,ODI ,2017,1
61,25,54,42,2,0,59.52,6,caught,1,New Zealand,Wankhede,2017-10-22,ODI ,2017,0
62,13,24,16,1,0,81.25,6,stumped,1, Australia,Guwahati,2017-10-10,T20I,2017,0
65,13,12,10,1,1,130.0,7,bowled,2,Australia,Bengaluru,2017-09-28,ODI ,2017,0
66,3,9,6,0,0,50.0,7,not out,2,Australia,Indore,2017-09-24,ODI ,2017,1
67,5,19,10,1,0,50.0,6,caught,1,Australia,Kolkata,2017-09-21,ODI ,2017,0
68,79,152,88,4,2,89.77,6,caught,1,Australia,Chennai,2017-09-17,ODI ,2017,0
69,1,0,1,0,0,100.0,5,not out,2, Sri Lanka,Colombo (RPS),2017-09-06,T20I,2017,1
70,1,0,1,0,0,100.0,6,not out,2,Sri Lanka,Colombo (RPS),2017-09-03,ODI ,2017,1
71,49,0,42,5,1,116.66,7,not out,1,Sri Lanka,Colombo (RPS),2017-08-31,ODI ,2017,1
72,67,0,86,4,1,77.9,6,not out,2,Sri Lanka,Pallekele,2017-08-27,ODI ,2017,1
73,45,0,68,1,0,66.17,6,not out,2,Sri Lanka,Pallekele,2017-08-24,ODI ,2017,1
75,2,0,3,0,0,66.66,5,caught,1, West Indies,Kingston,2017-07-09,T20I,2017,0
77,54,0,114,1,0,47.36,5,caught,2,West Indies,North Sound,2017-07-02,ODI ,2017,0
78,78,0,79,4,2,98.73,5,not out,1,West Indies,North Sound,2017-06-30,ODI ,2017,1
79,13,0,13,1,0,100.0,6,not out,1,West Indies,Port of Spain,2017-06-25,ODI ,2017,1
80,9,0,9,1,0,100.0,5,not out,1,West Indies,Port of Spain,2017-06-23,ODI ,2017,1
81,4,23,16,0,0,25.0,5,caught,2,Pakistan,The Oval,2017-06-18,ODI ,2017,0
84,63,78,52,7,2,121.15,5,caught,1,Sri Lanka,The Oval,2017-06-08,ODI ,2017,0
86,56,56,36,5,2,155.55,4,caught,1, England,Bengaluru,2017-02-01,T20I,2017,0
87,5,16,7,0,0,71.42,6,bowled,1, England,Nagpur,2017-01-29,T20I,2017,0
88,36,47,27,3,0,133.33,5,not out,1, England,Kanpur,2017-01-26,T20I,2017,1
89,25,45,36,1,1,69.44,5,caught,2,England,Kolkata,2017-01-22,ODI ,2017,0
90,134,203,122,10,6,109.83,5,caught,1,England,Cuttack,2017-01-19,ODI ,2017,0
91,6,7,6,1,0,100.0,5,caught,2,England,Pune,2017-01-15,ODI ,2017,0
92,41,64,59,4,1,69.49,4,lbw,1,New Zealand,Visakhapatnam,2016-10-29,ODI ,2016,0
93,11,36,31,0,0,35.48,4,bowled,2,New Zealand,Ranchi,2016-10-26,ODI ,2016,0
94,80,122,91,6,3,87.91,4,caught,2,New Zealand,Mohali,2016-10-23,ODI ,2016,0
95,39,95,65,3,0,60.0,5,caught,2,New Zealand,Delhi,2016-10-20,ODI ,2016,0
96,21,41,24,1,1,87.5,5,run out,2,New Zealand,Dharamsala,2016-10-16,ODI ,2016,0
98,43,53,25,2,2,172.0,5,caught,2, West Indies,Lauderhill,2016-08-27,T20I,2016,0
99,9,19,13,1,0,69.23,6,bowled,1, Zimbabwe,Harare,2016-06-22,T20I,2016,0
101,19,0,17,1,0,111.76,6,not out,2, Zimbabwe,Harare,2016-06-18,T20I,2016,1
105,15,24,9,1,0,166.66,4,not out,1, West Indies,Wankhede,2016-03-31,T20I,2016,1
106,18,29,10,3,0,180.0,6,not out,2, Australia,Mohali,2016-03-27,T20I,2016,1
107,13,29,12,1,0,108.33,6,not out,1, Bangladesh,Bengaluru,2016-03-23,T20I,2016,1
108,13,15,9,0,1,144.44,6,not out,2, Pakistan,Kolkata,2016-03-19,T20I,2016,1
109,30,0,30,1,1,100.0,6,caught,2, New Zealand,Nagpur,2016-03-15,T20I,2016,0
110,20,7,6,1,2,333.33,4,not out,2, Bangladesh,Mirpur,2016-03-06,T20I,2016,1
112,7,7,4,0,1,175.0,7,not out,2, Sri Lanka,Mirpur,2016-03-01,T20I,2016,1
113,7,6,3,1,0,233.33,7,not out,2, Pakistan,Mirpur,2016-02-27,T20I,2016,1
114,8,4,2,0,1,400.0,7,not out,1, Bangladesh,Mirpur,2016-02-24,T20I,2016,1
116,9,0,5,1,0,180.0,6,not out,1, Sri Lanka,Ranchi,2016-02-12,T20I,2016,1
117,2,2,2,0,0,100.0,6,caught,1, Sri Lanka,Pune,2016-02-09,T20I,2016,0
119,14,18,9,2,0,155.55,4,caught,1, Australia,Melbourne,2016-01-29,T20I,2016,0
120,11,3,3,1,1,366.66,5,not out,1, Australia,Adelaide,2016-01-26,T20I,2016,1
121,34,64,42,1,1,80.95,5,caught,2,Australia,Sydney,2016-01-23,ODI ,2016,0
122,0,2,3,0,0,0.0,4,caught,2,Australia,Canberra,2016-01-20,ODI ,2016,0
123,23,23,9,2,2,255.55,5,caught,1,Australia,Melbourne,2016-01-17,ODI ,2016,0
124,11,16,10,0,0,110.0,5,caught,1,Australia,Brisbane,2016-01-15,ODI ,2016,0
125,18,18,13,1,1,138.46,4,caught,1,Australia,Perth,2016-01-12,ODI ,2016,0
126,27,50,29,3,0,93.1,6,bowled,2,South Africa,Wankhede,2015-10-25,ODI ,2015,0
127,15,28,16,1,0,93.75,6,caught,1,South Africa,Chennai,2015-10-22,ODI ,2015,0
128,47,85,61,5,0,77.04,4,caught,2,South Africa,Rajkot,2015-10-18,ODI ,2015,0
129,92,144,86,7,4,106.97,5,not out,1,South Africa,Indore,2015-10-14,ODI ,2015,1
130,31,54,30,1,0,103.33,5,caught,2,South Africa,Kanpur,2015-10-11,ODI ,2015,0
131,5,20,8,0,0,62.5,6,caught,1, South Africa,Cuttack,2015-10-05,T20I,2015,0
132,20,22,12,2,1,166.66,5,not out,1, South Africa,Dharamsala,2015-10-02,T20I,2015,1
133,69,112,77,6,1,89.61,4,caught,1,Bangladesh,Mirpur,2015-06-24,ODI ,2015,0
134,47,112,75,3,0,62.66,4,caught,1,Bangladesh,Mirpur,2015-06-21,ODI ,2015,0
135,5,13,7,0,0,71.42,6,caught,2,Bangladesh,Mirpur,2015-06-18,ODI ,2015,0
136,65,94,65,3,2,100.0,6,run out,2,Australia,Sydney,2015-03-26,ODI ,2015,0
137,6,28,11,0,0,54.54,6,caught,1,Bangladesh,Melbourne,2015-03-19,ODI ,2015,0
138,85,113,76,8,2,111.84,6,not out,2,Zimbabwe,Auckland,2015-03-14,ODI ,2015,1
140,45,96,56,3,1,80.35,6,not out,2,West Indies,Perth,2015-03-06,ODI ,2015,1
142,18,22,11,3,0,163.63,6,caught,1,South Africa,Melbourne,2015-02-22,ODI ,2015,0
143,18,22,13,1,1,138.46,5,caught,1,Pakistan,Adelaide,2015-02-15,ODI ,2015,0
144,17,38,32,3,0,53.12,6,lbw,1,England,Perth,2015-01-30,ODI ,2015,0
146,34,70,61,1,0,55.73,6,caught,1,England,Brisbane,2015-01-20,ODI ,2015,0
147,19,42,31,2,0,61.29,6,bowled,1,Australia,Melbourne,2015-01-18,ODI ,2015,0
148,11,28,23,1,0,47.82,7,caught,2, Australia,Melbourne,2014-12-26,Test,2014,0
149,24,68,39,4,0,61.53,7,not out,4, Australia,Melbourne,2014-12-26,Test,2014,1
150,33,96,53,4,0,62.26,7,caught,1, Australia,Brisbane,2014-12-17,Test,2014,0
151,0,4,2,0,0,0.0,7,lbw,3, Australia,Brisbane,2014-12-17,Test,2014,0
152,6,10,5,0,0,120.0,5,run out,1,West Indies,Dharamsala,2014-10-17,ODI ,2014,0
153,51,66,40,5,1,127.5,6,not out,1,West Indies,Delhi,2014-10-11,ODI ,2014,1
154,8,37,21,0,0,38.09,6,bowled,2,West Indies,Kochi,2014-10-08,ODI ,2014,0
155,27,35,18,2,1,150.0,5,not out,2, England,Birmingham,2014-09-07,T20I,2014,1
156,29,63,42,1,1,69.04,6,caught,2,England,Leeds,2014-09-05,ODI ,2014,0
159,52,94,51,6,0,101.96,6,bowled,1,England,Cardiff,2014-08-27,ODI ,2014,0
160,82,212,140,15,1,58.57,6,caught,1, England,The Oval,2014-08-15,Test,2014,0
161,0,6,5,0,0,0.0,6,caught,3, England,The Oval,2014-08-15,Test,2014,0
162,71,200,133,15,0,53.38,6,caught,1, England,Manchester,2014-08-07,Test,2014,0
163,27,44,22,4,0,122.72,6,caught,3, England,Manchester,2014-08-07,Test,2014,0
164,50,168,113,5,1,44.24,7,caught,2, England,Southampton,2014-07-27,Test,2014,0
165,6,16,11,1,0,54.54,7,caught,4, England,Southampton,2014-07-27,Test,2014,0
166,1,23,17,0,0,5.88,6,caught,1, England,Lord's,2014-07-17,Test,2014,0
167,19,124,86,2,0,22.09,6,caught,3, England,Lord's,2014-07-17,Test,2014,0
168,82,267,152,7,0,53.94,6,run out,1, England,Nottingham,2014-07-09,Test,2014,0
169,11,53,30,2,0,36.66,6,bowled,3, England,Nottingham,2014-07-09,Test,2014,0
170,4,10,7,0,0,57.14,5,not out,1, Sri Lanka,Mirpur,2014-04-06,T20I,2014,1
171,0,3,1,0,0,0.0,6,not out,2, South Africa,Mirpur,2014-04-04,T20I,2014,1
172,24,36,20,1,1,120.0,6,bowled,1, Australia,Mirpur,2014-03-30,T20I,2014,0
173,22,16,12,1,2,183.33,4,not out,2, Bangladesh,Mirpur,2014-03-28,T20I,2014,1
176,68,112,86,9,1,79.06,8,caught,2, New Zealand,Wellington,2014-02-14,Test,2014,0
178,10,44,28,1,0,35.71,7,caught,2, New Zealand,Auckland,2014-02-06,Test,2014,0
179,39,81,41,6,0,95.12,7,bowled,4, New Zealand,Auckland,2014-02-06,Test,2014,0
180,47,79,72,3,0,65.27,6,caught,2,New Zealand,Wellington,2014-01-31,ODI ,2014,0
181,79,111,73,6,3,108.21,5,not out,1,New Zealand,Hamilton,2014-01-28,ODI ,2014,1
182,50,79,60,2,3,83.33,6,caught,2,New Zealand,Auckland,2014-01-25,ODI ,2014,0
183,56,81,44,7,1,127.27,5,caught,2,New Zealand,Hamilton,2014-01-22,ODI ,2014,0
184,40,72,46,2,2,86.95,6,caught,2,New Zealand,Napier,2014-01-19,ODI ,2014,0
185,24,57,40,3,0,60.0,7,caught,1, South Africa,Durban,2013-12-26,Test,2013,0
186,15,47,29,2,0,51.72,7,caught,3, South Africa,Durban,2013-12-26,Test,2013,0
187,19,104,72,3,0,26.38,7,caught,1, South Africa,Johannesburg,2013-12-18,Test,2013,0
188,29,65,44,3,0,65.9,7,caught,3, South Africa,Johannesburg,2013-12-18,Test,2013,0
190,19,43,31,0,0,61.29,6,caught,2,South Africa,Durban,2013-12-08,ODI ,2013,0
191,65,125,71,8,1,91.54,6,bowled,2,South Africa,Johannesburg,2013-12-05,ODI ,2013,0
192,23,48,23,3,0,100.0,6,not out,2,West Indies,Kanpur,2013-11-27,ODI ,2013,1
193,51,61,40,3,4,127.5,6,not out,1,West Indies,Visakhapatnam,2013-11-24,ODI ,2013,1
194,13,14,7,3,0,185.71,6,not out,2,West Indies,Kochi,2013-11-21,ODI ,2013,1
195,4,15,10,0,0,40.0,7,caught,2, West Indies,Wankhede,2013-11-14,Test,2013,0
196,42,77,63,5,0,66.66,7,caught,2, West Indies,Kolkata,2013-11-06,Test,2013,0
197,62,73,38,7,2,163.15,6,run out,1,Australia,Bengaluru,2013-11-02,ODI ,2013,0
198,25,35,23,2,0,108.69,6,not out,2,Australia,Nagpur,2013-10-30,ODI ,2013,1
200,139,169,121,12,5,114.87,6,not out,1,Australia,Mohali,2013-10-19,ODI ,2013,1
202,19,52,22,2,0,86.36,6,bowled,2,Australia,Pune,2013-10-13,ODI ,2013,0
203,24,44,21,2,0,114.28,6,not out,2, Australia,Rajkot,2013-10-10,T20I,2013,1
204,45,98,52,5,2,86.53,6,not out,2,Sri Lanka,Port of Spain,2013-07-11,ODI ,2013,1
205,27,66,35,1,0,77.14,6,bowled,1,West Indies,Kingston,2013-06-30,ODI ,2013,0
206,0,3,4,0,0,0.0,6,caught,1,England,Birmingham,2013-06-23,ODI ,2013,0
210,27,42,26,3,0,103.84,5,caught,1,South Africa,Cardiff,2013-06-06,ODI ,2013,0
211,24,41,23,2,0,104.34,6,caught,2, Australia,Delhi,2013-03-22,Test,2013,0
212,12,20,14,2,0,85.71,6,not out,4, Australia,Delhi,2013-03-22,Test,2013,1
213,4,2,3,1,0,133.33,6,lbw,2, Australia,Mohali,2013-03-14,Test,2013,0
214,18,37,28,3,0,64.28,5,not out,4, Australia,Mohali,2013-03-14,Test,2013,1
