,Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,matchtype,year,not_out
215,44,61,43,8,0,102.32,6,caught,2, Australia,Hyderabad (Deccan),2013-03-02,Test,2013,0
216,224,365,265,24,6,84.52,6,caught,2, Australia,Chennai,2013-02-22,Test,2013,0
218,15,38,23,2,0,65.21,6,lbw,1,England,Dharamsala,2013-01-27,ODI ,2013,0
219,19,49,21,2,0,90.47,6,caught,2,England,Mohali,2013-01-23,ODI ,2013,0
220,10,12,12,2,0,83.33,5,not out,2,England,Ranchi,2013-01-19,ODI ,2013,1
221,72,117,66,7,2,109.09,6,caught,1,England,Kochi,2013-01-15,ODI ,2013,0
222,32,54,25,0,4,128.0,6,caught,2,England,Rajkot,2013-01-11,ODI ,2013,0
223,36,77,55,1,3,65.45,6,caught,1,Pakistan,Delhi,2013-01-06,ODI ,2013,0
224,54,121,89,4,1,60.67,6,not out,2,Pakistan,Kolkata,2013-01-03,ODI ,2013,1
225,113,177,125,7,3,90.4,7,not out,1,Pakistan,Chennai,2012-12-30,ODI ,2012,1
226,33,39,23,4,0,143.47,5,bowled,1, Pakistan,Ahmedabad,2012-12-28,T20I,2012,0
227,1,7,2,0,0,50.0,5,bowled,1, Pakistan,Bengaluru,2012-12-25,T20I,2012,0
228,38,23,18,3,2,211.11,7,caught,1, England,Wankhede,2012-12-22,T20I,2012,0
229,24,29,21,2,0,114.28,6,not out,2, England,Pune,2012-12-20,T20I,2012,1
230,99,398,246,8,1,40.24,6,run out,2, England,Nagpur,2012-12-13,Test,2012,0
231,52,158,114,5,2,45.61,7,caught,1, England,Kolkata,2012-12-05,Test,2012,0
232,0,5,3,0,0,0.0,7,caught,3, England,Kolkata,2012-12-05,Test,2012,0
233,29,86,64,4,0,45.31,7,caught,1, England,Wankhede,2012-11-23,Test,2012,0
234,6,15,17,0,0,35.29,7,caught,3, England,Wankhede,2012-11-23,Test,2012,0
235,5,38,37,0,0,13.51,7,bowled,1, England,Ahmedabad,2012-11-15,Test,2012,0
237,23,20,13,3,0,176.92,7,not out,1, South Africa,Colombo (RPS),2012-10-02,T20I,2012,1
239,15,21,21,2,0,71.42,7,caught,1, Australia,Colombo (RPS),2012-09-28,T20I,2012,0
240,9,23,8,1,0,112.5,5,caught,1, England,Colombo (RPS),2012-09-23,T20I,2012,0
241,18,21,9,2,1,200.0,6,not out,1, Afghanistan,Colombo (RPS),2012-09-19,T20I,2012,1
242,22,31,23,2,0,95.65,5,not out,2, New Zealand,Chennai,2012-09-11,T20I,2012,1
243,62,170,94,8,2,65.95,7,lbw,2, New Zealand,Bengaluru,2012-08-31,Test,2012,0
244,48,94,60,3,2,80.0,7,not out,4, New Zealand,Bengaluru,2012-08-31,Test,2012,1
245,73,210,147,6,1,49.65,7,caught,1, New Zealand,Hyderabad (Deccan),2012-08-23,Test,2012,0
246,16,13,14,2,0,114.28,5,not out,1, Sri Lanka,Pallekele,2012-08-07,T20I,2012,1
247,58,57,38,8,1,152.63,7,caught,1,Sri Lanka,Pallekele,2012-08-04,ODI ,2012,0
249,31,60,49,1,0,63.26,4,bowled,2,Sri Lanka,Colombo (RPS),2012-07-28,ODI ,2012,0
250,11,26,16,2,0,68.75,6,caught,1,Sri Lanka,Hambantota,2012-07-24,ODI ,2012,0
251,35,49,29,3,1,120.68,6,caught,1,Sri Lanka,Hambantota,2012-07-21,ODI ,2012,0
253,4,4,1,1,0,400.0,6,not out,2,Pakistan,Mirpur,2012-03-18,ODI ,2012,1
254,21,20,11,2,0,190.9,5,not out,1,Bangladesh,Mirpur,2012-03-16,ODI ,2012,1
255,46,38,26,6,1,176.92,4,not out,1,Sri Lanka,Mirpur,2012-03-13,ODI ,2012,1
257,14,68,49,0,0,28.57,6,lbw,2,Australia,Sydney,2012-02-26,ODI ,2012,0
258,56,115,84,2,1,66.66,6,caught,2,Australia,Brisbane,2012-02-19,ODI ,2012,0
259,58,113,69,3,1,84.05,6,not out,2,Sri Lanka,Adelaide,2012-02-14,ODI ,2012,1
260,44,76,58,0,1,75.86,6,not out,2,Australia,Adelaide,2012-02-12,ODI ,2012,1
261,4,6,5,1,0,80.0,6,caught,2,Sri Lanka,Perth,2012-02-08,ODI ,2012,0
262,29,61,38,1,0,76.31,6,caught,2,Australia,Melbourne,2012-02-05,ODI ,2012,0
263,21,26,18,2,0,116.66,4,not out,2, Australia,Melbourne,2012-02-03,T20I,2012,1
264,48,55,43,1,3,111.62,6,not out,2, Australia,Sydney,2012-02-01,T20I,2012,1
265,12,30,22,2,0,54.54,7,caught,1, Australia,Perth,2012-01-13,Test,2012,0
266,2,20,16,0,0,12.5,7,caught,3, Australia,Perth,2012-01-13,Test,2012,0
267,57,101,77,8,0,74.02,7,not out,1, Australia,Sydney,2012-01-03,Test,2012,1
268,2,11,11,0,0,18.18,7,caught,3, Australia,Sydney,2012-01-03,Test,2012,0
269,6,13,8,0,0,75.0,8,caught,2, Australia,Melbourne,2011-12-26,Test,2011,0
270,23,88,44,0,1,52.27,7,bowled,4, Australia,Melbourne,2011-12-26,Test,2011,0
271,8,30,21,1,0,38.09,7,bowled,2, West Indies,Wankhede,2011-11-22,Test,2011,0
272,13,45,37,1,0,35.13,7,caught,4, West Indies,Wankhede,2011-11-22,Test,2011,0
273,144,181,175,10,5,82.28,8,caught,1, West Indies,Kolkata,2011-11-14,Test,2011,0
274,0,3,4,0,0,0.0,7,bowled,2, West Indies,Delhi,2011-11-06,Test,2011,0
275,0,5,4,0,0,0.0,7,not out,4, West Indies,Delhi,2011-11-06,Test,2011,1
276,21,44,26,0,1,80.76,6,run out,1, England,Kolkata,2011-10-29,T20I,2011,0
277,75,103,69,3,4,108.69,6,not out,1,England,Kolkata,2011-10-25,ODI ,2011,1
278,15,0,18,1,1,83.33,6,not out,2,England,Wankhede,2011-10-23,ODI ,2011,1
279,35,53,31,3,0,112.9,6,not out,2,England,Mohali,2011-10-20,ODI ,2011,1
281,87,104,70,10,1,124.28,6,not out,1,England,Hyderabad (Deccan),2011-10-14,ODI ,2011,1
282,50,35,26,5,2,192.3,6,not out,1,England,Cardiff,2011-09-16,ODI ,2011,1
283,78,110,71,6,3,109.85,6,not out,1,England,Lord's,2011-09-11,ODI ,2011,1
284,69,142,103,5,0,66.99,6,caught,1,England,The Oval,2011-09-09,ODI ,2011,0
285,6,9,5,1,0,120.0,6,caught,1,England,Southampton,2011-09-06,ODI ,2011,0
286,33,41,36,2,0,91.66,7,caught,1,England,Chester-le-Street,2011-09-03,ODI ,2011,0
287,8,15,8,1,0,100.0,7,caught,1, England,Manchester,2011-08-31,T20I,2011,0
288,17,52,50,2,0,34.0,7,caught,2, England,The Oval,2011-08-18,Test,2011,0
289,3,34,19,0,0,15.78,7,caught,3, England,The Oval,2011-08-18,Test,2011,0
290,77,119,96,10,3,80.2,7,caught,1, England,Birmingham,2011-08-10,Test,2011,0
291,74,121,79,13,0,93.67,7,not out,3, England,Birmingham,2011-08-10,Test,2011,1
292,5,8,9,1,0,55.55,7,caught,2, England,Nottingham,2011-07-29,Test,2011,0
293,0,1,1,0,0,0.0,7,lbw,4, England,Nottingham,2011-07-29,Test,2011,0
294,28,102,103,2,0,27.18,7,caught,2, England,Lord's,2011-07-21,Test,2011,0
295,16,77,49,2,0,32.65,7,caught,4, England,Lord's,2011-07-21,Test,2011,0
296,74,208,133,4,0,55.63,7,caught,2, West Indies,Roseau,2011-07-06,Test,2011,0
298,2,17,13,0,0,15.38,7,caught,1, West Indies,Bridgetown,2011-06-28,Test,2011,0
299,5,14,14,0,0,35.71,7,caught,3, West Indies,Bridgetown,2011-06-28,Test,2011,0
300,0,9,2,0,0,0.0,7,caught,1, West Indies,Kingston,2011-06-20,Test,2011,0
301,16,15,16,1,1,100.0,7,caught,3, West Indies,Kingston,2011-06-20,Test,2011,0
302,91,128,79,8,2,115.18,5,not out,2,Sri Lanka,Wankhede,2011-04-02,ODI ,2011,1
303,25,64,42,2,0,59.52,6,lbw,1,Pakistan,Mohali,2011-03-30,ODI ,2011,0
304,7,19,8,1,0,87.5,6,caught,2,Australia,Ahmedabad,2011-03-24,ODI ,2011,0
305,22,41,30,1,0,73.33,5,stumped,1,West Indies,Chennai,2011-03-20,ODI ,2011,0
306,12,37,21,0,0,57.14,6,not out,1,South Africa,Nagpur,2011-03-12,ODI ,2011,1
307,19,56,40,2,0,47.5,7,not out,2,Netherlands,Delhi,2011-03-09,ODI ,2011,1
308,34,68,50,2,0,68.0,6,lbw,2,Ireland,Bengaluru,2011-03-06,ODI ,2011,0
309,31,38,25,3,1,124.0,5,caught,1,England,Bengaluru,2011-02-27,ODI ,2011,0
311,5,11,10,1,0,50.0,4,caught,2,South Africa,Centurion,2011-01-23,ODI ,2011,0
312,2,9,8,0,0,25.0,6,caught,2,South Africa,Gqeberha,2011-01-21,ODI ,2011,0
313,5,15,12,1,0,41.66,5,caught,2,South Africa,Cape Town,2011-01-18,ODI ,2011,0
314,38,101,61,1,0,62.29,5,bowled,1,South Africa,Johannesburg,2011-01-15,ODI ,2011,0
315,25,48,35,1,0,71.42,6,run out,2,South Africa,Durban,2011-01-12,ODI ,2011,0
316,10,19,11,0,0,90.9,7,not out,1, South Africa,Durban,2011-01-09,T20I,2011,1
317,0,9,3,0,0,0.0,7,caught,2, South Africa,Cape Town,2011-01-02,Test,2011,0
319,35,108,57,3,1,61.4,7,caught,1, South Africa,Durban,2010-12-26,Test,2010,0
320,21,52,35,4,0,60.0,7,caught,3, South Africa,Durban,2010-12-26,Test,2010,0
321,33,87,50,2,2,66.0,7,lbw,1, South Africa,Centurion,2010-12-16,Test,2010,0
322,90,178,106,14,0,84.9,8,caught,3, South Africa,Centurion,2010-12-16,Test,2010,0
323,98,220,156,12,1,62.82,7,caught,2, New Zealand,Nagpur,2010-11-20,Test,2010,0
324,14,25,21,1,0,66.66,7,caught,2, New Zealand,Hyderabad (Deccan),2010-11-12,Test,2010,0
326,10,16,9,0,1,111.11,7,caught,1, New Zealand,Ahmedabad,2010-11-04,Test,2010,0
327,22,97,72,1,0,30.55,7,bowled,3, New Zealand,Ahmedabad,2010-11-04,Test,2010,0
328,0,3,1,0,0,0.0,6,bowled,2,Australia,Visakhapatnam,2010-10-20,ODI ,2010,0
329,30,133,87,3,0,34.48,7,caught,2, Australia,Bengaluru,2010-10-09,Test,2010,0
331,14,25,28,1,1,50.0,7,caught,2, Australia,Mohali,2010-10-01,Test,2010,0
332,2,19,14,0,0,14.28,8,run out,4, Australia,Mohali,2010-10-01,Test,2010,0
333,67,140,100,5,1,67.0,5,bowled,2,Sri Lanka,Dambulla,2010-08-28,ODI ,2010,0
334,38,96,75,3,0,50.66,6,caught,1,New Zealand,Dambulla,2010-08-25,ODI ,2010,0
335,10,0,16,2,0,62.5,6,caught,1,Sri Lanka,Dambulla,2010-08-22,ODI ,2010,0
336,23,56,38,2,0,60.52,6,not out,2,Sri Lanka,Dambulla,2010-08-16,ODI ,2010,1
337,2,14,9,0,0,22.22,6,run out,2,New Zealand,Dambulla,2010-08-10,ODI ,2010,0
338,15,48,30,1,0,50.0,7,caught,2, Sri Lanka,Colombo (PSS),2010-08-03,Test,2010,0
340,76,164,138,7,0,55.07,7,caught,2, Sri Lanka,Colombo (SSC),2010-07-26,Test,2010,0
341,33,64,47,4,0,70.21,7,bowled,2, Sri Lanka,Galle,2010-07-18,Test,2010,0
342,4,7,5,1,0,80.0,7,bowled,3, Sri Lanka,Galle,2010-07-18,Test,2010,0
343,38,51,50,2,1,76.0,4,caught,1,Sri Lanka,Dambulla,2010-06-24,ODI ,2010,0
344,41,59,53,6,0,77.35,6,run out,1,Sri Lanka,Dambulla,2010-06-22,ODI ,2010,0
345,56,91,71,2,1,78.87,4,bowled,2,Pakistan,Dambulla,2010-06-19,ODI ,2010,0
346,38,63,45,3,1,84.44,5,not out,2,Bangladesh,Dambulla,2010-06-16,ODI ,2010,1
347,23,43,19,0,1,121.05,4,not out,1, Sri Lanka,Gros Islet,2010-05-11,T20I,2010,1
348,29,30,18,2,2,161.11,6,run out,2, West Indies,Bridgetown,2010-05-09,T20I,2010,0
349,2,10,8,0,0,25.0,6,caught,2, Australia,Bridgetown,2010-05-07,T20I,2010,0
350,16,6,6,1,1,266.66,6,not out,1, South Africa,Gros Islet,2010-05-02,T20I,2010,1
351,15,2,6,0,2,250.0,5,not out,2, Afghanistan,Gros Islet,2010-05-01,T20I,2010,1
352,9,0,7,0,1,128.57,5,caught,2,South Africa,Ahmedabad,2010-02-27,ODI ,2010,0
353,68,37,35,7,4,194.28,5,not out,1,South Africa,Gwalior,2010-02-24,ODI ,2010,1
354,26,0,29,2,0,89.65,4,caught,1,South Africa,Jaipur,2010-02-21,ODI ,2010,0
355,132,272,187,12,3,70.58,8,not out,2, South Africa,Kolkata,2010-02-14,Test,2010,1
356,6,46,29,1,0,20.68,6,caught,2, South Africa,Nagpur,2010-02-06,Test,2010,0
357,25,144,112,3,0,22.32,6,caught,3, South Africa,Nagpur,2010-02-06,Test,2010,0
358,89,170,167,9,2,53.29,6,stumped,2, Bangladesh,Mirpur,2010-01-24,Test,2010,0
360,14,23,19,3,0,73.68,5,caught,1,Sri Lanka,Mirpur,2010-01-13,ODI ,2010,0
361,32,53,35,3,0,91.42,5,caught,2,Bangladesh,Mirpur,2010-01-11,ODI ,2010,0
363,101,167,107,9,0,94.39,5,not out,2,Bangladesh,Mirpur,2010-01-07,ODI ,2010,1
364,37,85,70,3,0,52.85,5,caught,1,Sri Lanka,Mirpur,2010-01-05,ODI ,2010,0
366,107,135,111,8,2,96.39,5,caught,1,Sri Lanka,Nagpur,2009-12-18,ODI ,2009,0
367,72,78,53,7,3,135.84,3,caught,1,Sri Lanka,Rajkot,2009-12-15,ODI ,2009,0
368,46,55,28,3,2,164.28,3,bowled,2, Sri Lanka,Mohali,2009-12-12,T20I,2009,0
369,9,0,12,0,0,75.0,3,caught,2, Sri Lanka,Nagpur,2009-12-09,T20I,2009,0
370,100,154,154,3,6,64.93,7,not out,2, Sri Lanka,Brabourne,2009-12-02,Test,2009,1
371,4,16,15,0,0,26.66,7,bowled,1, Sri Lanka,Kanpur,2009-11-24,Test,2009,0
372,110,200,159,10,1,69.18,7,caught,1, Sri Lanka,Ahmedabad,2009-11-16,Test,2009,0
374,24,97,77,1,0,31.16,5,lbw,1,Australia,Guwahati,2009-11-08,ODI ,2009,0
375,6,17,15,0,0,40.0,5,caught,2,Australia,Hyderabad (Deccan),2009-11-05,ODI ,2009,0
376,26,58,46,2,0,56.52,5,caught,2,Australia,Mohali,2009-11-02,ODI ,2009,0
377,71,153,95,6,0,74.73,5,not out,2,Australia,Delhi,2009-10-31,ODI ,2009,1
378,124,141,107,9,3,115.88,5,caught,1,Australia,Nagpur,2009-10-28,ODI ,2009,0
379,34,75,46,4,0,73.91,5,caught,2,Australia,Vadodara,2009-10-25,ODI ,2009,0
382,3,8,9,0,0,33.33,5,lbw,2,Pakistan,Centurion,2009-09-26,ODI ,2009,0
383,56,82,62,3,0,90.32,3,caught,1,Sri Lanka,Colombo (RPS),2009-09-14,ODI ,2009,0
384,8,24,18,0,0,44.44,6,bowled,2,Sri Lanka,Colombo (RPS),2009-09-12,ODI ,2009,0
385,35,86,65,4,0,53.84,5,not out,2,New Zealand,Colombo (RPS),2009-09-11,ODI ,2009,1
387,46,50,34,2,1,135.29,3,not out,2,West Indies,Gros Islet,2009-07-03,ODI ,2009,1
388,95,201,130,6,2,73.07,5,bowled,1,West Indies,Kingston,2009-06-28,ODI ,2009,0
389,41,81,46,2,1,89.13,5,run out,1,West Indies,Kingston,2009-06-26,ODI ,2009,0
390,5,11,12,0,0,41.66,5,run out,2, South Africa,Nottingham,2009-06-16,T20I,2009,0
391,30,33,20,3,0,150.0,6,not out,2, England,Lord's,2009-06-14,T20I,2009,1
392,11,24,23,0,0,47.82,5,caught,1, West Indies,Lord's,2009-06-12,T20I,2009,0
393,14,9,13,1,0,107.69,3,caught,2, Ireland,Nottingham,2009-06-10,T20I,2009,0
394,26,26,21,0,1,123.8,3,bowled,1, Bangladesh,Nottingham,2009-06-06,T20I,2009,0
395,52,106,89,6,1,58.42,7,caught,1, New Zealand,Wellington,2009-04-03,Test,2009,0
396,56,0,83,8,0,67.46,7,not out,3, New Zealand,Wellington,2009-04-03,Test,2009,1
397,47,143,123,7,0,38.21,7,caught,2, New Zealand,Hamilton,2009-03-18,Test,2009,0
399,9,19,21,1,0,42.85,6,bowled,1,New Zealand,Auckland,2009-03-14,ODI ,2009,0
401,68,76,58,5,2,117.24,5,caught,1,New Zealand,Christchurch,2009-03-08,ODI ,2009,0
402,23,0,19,2,0,121.05,5,not out,1,New Zealand,Wellington,2009-03-06,ODI ,2009,1
403,84,120,89,6,0,94.38,3,not out,1,New Zealand,Napier,2009-03-03,ODI ,2009,1
404,28,57,30,2,0,93.33,5,not out,1, New Zealand,Wellington,2009-02-27,T20I,2009,1
405,2,5,6,0,0,33.33,6,bowled,1, New Zealand,Christchurch,2009-02-25,T20I,2009,0
406,13,17,17,1,0,76.47,5,bowled,2, Sri Lanka,Colombo (RPS),2009-02-10,T20I,2009,0
407,53,85,58,1,2,91.37,6,caught,2,Sri Lanka,Colombo (RPS),2009-02-08,ODI ,2009,0
408,94,140,96,4,2,97.91,3,caught,1,Sri Lanka,Colombo (RPS),2009-02-05,ODI ,2009,0
409,35,70,45,1,0,77.77,5,not out,1,Sri Lanka,Colombo (RPS),2009-02-03,ODI ,2009,1
410,23,55,35,0,0,65.71,6,caught,1,Sri Lanka,Colombo (RPS),2009-01-31,ODI ,2009,0
